Nome_Perfil|LLM|Embedding_Model|Dim_Value|Chunk_Size|Overlap|Top_K|Timestamp|Prompt_technique|Pergunta|Resposta|Contexto_Usado|Tempo_Segundos|Acuracia
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:32:15|zero-shot|Por quem o Conselho Consultivo Interno do Órgão Administrativo da UFG será instituído e presidido?|Suplementar da UFG sero definidas em Resoluço do CONSUNI e em Regimento do rgo.  3o Podero ser instaladas , nas regionais, seccionais dos rgos Suplementar es da UFG. Seço V Dos rgos Administrativos da UFG Art. 63. As vinculaç es e as competências specificas de cada rgo Administrativo sero definidas em Resoluço do Conselho Universitário . Regimento do rgo. Seço V Dos rgos Administrativos da Regional da UFG Art. 75. As rgos Administrativos da Regio nal da UFG encarregar -se de atividades de suporte.  3o Podero ser instaladas , nas regionais, seccionais dos rgos Suplementar es da UFG. Seço V Dos rgos Administrativos da UFG Art. 63. As vinculaç es e as competências specificas de cada rgo Administrativo sero definidas em Resoluço do Conselho Universitário . Regimento do rgo. Seço V Dos rgos Administrativos da Regional da UFG Art. 75. As rgos Administrativos da Regio nal da UFG encarregar -se de atividades de suporte.|Suplementar da UFG serão definidas em Resolução do CONSUNI e em Regimento do Órgão.   •>   •> § 3º Poderão ser instaladas , nas regionais,  seccionais dos Órgãos  •> Suplementar es da UFG.   •>   •>   •> Seção V   •> Dos Órgãos Administrativos da  UFG   •>   •> Art. 63. Cabe aos Órgãos Administrativos  encarregar -se das atividades  •> de suporte para o funcionamento da Universidade .  •>   •> § 1º As vinculaç ões e as competências específicas de cada Órgão  •> Administrativo serão definid as em Resolução do Conselho Universitário . •>  •> Regimento do Órgão.   •>   •>   •> Seção V   •> Dos Órgãos Administrativos da Regional da UFG   •>   •> Art. 75. Cabe aos Órgãos Administrativos  da Regio nal da UFG   •> encarregar -se de atividades de suporte para o funcionamento da Regional .  •>   •> Parágrafo ú nico.  As vinculações e as competências específicas de cada  •> Órgão Administrativo da Regional da UFG serão definid as em Resolução do Conselho Gestor  •> da Regional .  •>   •> Art. 76. Cada Órgão Administrativo da Regional da UFG constituirá um •>  •> Conselho Consultivo Interno que terá as seguintes atribuições:   •>   •> I- assessorar o Diretor do Ó rgão, discutindo seus problemas específicos  •> e sugerindo medidas para melhor desenvolver os serviç os ali  •> realizados;   •> II- propor estra tégias relativas à inserção do Ó rgão no contexto do  •> trabalho desenvolvido na instituição.   •>   •> Art. 77. O Conselho Consultivo Interno do Órgão A dministrativo da  •> Regional ou da s eccional de um Órgão A dministrativo será instituído e presidido por seu|34.99|82.34838
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:32:44|zero-shot|A quem caberá assumir na falta ou impedimento do Reitor?|Art. 58. Constituem atribuiçes do Vice-Reitor: I- coordenar e superintender as atividades da Vice-Reitor; II- substituir o Reitor em caso de falta ou impedimento; III- representar o Reitor quando designado; III- representar o Reitor quando designado; IV- desenvolver as atividades previstas no Estatu to, neste Regimento Geral , bem como as que lhe forem delegada s pelo Reitor; V- desempenhar as demais funçes ao cargo . Seço I Do Gabinete da Reitoria Art. 59.|Parágrafo ú nico.  O respectivo Conselho apreciará o ato na primeira  •> sessão subseq uente e a sua não ratificação poderá acarretar, a critério do Conselho, a nulidade  •> e a ineficácia da medida, desde o início da sua  vigência.   •>   •> Art. 58. Constituem atribuições do Vice -Reitor:   •>   •> I- coordenar e superintender as atividades da Vice -Reitoria;   •> II- substituir o Reitor em caso de falta ou impedimento;   •> III- representar o Reitor quando designado; •>  •> III- representar o Reitor quando designado;   •> IV- desenvolver as atividades previstas no Estatu to, neste Regimento  •> Geral , bem como  as que lhe forem delegada s pelo Reitor ;  •> V- desempenhar as demais funções inerentes ao cargo .  •>   •>   •> Seção I   •> Do Gabinete da Reitoria   •>   •> Art. 59. O Gabinete d a Reitoria tem por finalidade prestar , ao Reitor e ao  •> Vice -Reitor , assesso ria técnica e administrativa.   •>   •>   •> Seção II   •> Das Pró -Reitorias •>  •> § 1º Mediante consult a ao plenário, no início da Reunião, por iniciativa  •> própria ou por meio de requerimento  de qualquer conselheiro , poderá o Presidente inverter a  •> ordem dos trabalhos , incluir novos itens na pauta  ou suspender a parte de comunicações, bem  •> como dar preferência  ou atribuir urgência a determinados assuntos dentre os constantes da  •> pauta.   •>   •> § 2º O regime de urgência impedirá a concessão de vista, a não ser para|13.64|81.19013
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:32:54|zero-shot|O que é o Conselho Universitário CONSUNI?|TTULO IV I- desrespeito|reunião conjunta dos Conselhos Universitário, de Ensino, Pesquisa, Extensão e Cultura e de  •> Curadores, rev ogando -se o Regimento Geral anterior  e as demais disposições em contrário.   •>   •> . . . •>  •> máxim o deliberativo e de recurso da Unidade  Acadêmica Especial em matéria acadêmica,  •> administrativa e financeira , e sua composição e atribuições são aquel as especificadas no  •> Estatuto, bem como  as conferidas por este  Regimento Geral.   •> 9 Parágrafo ú nico.  O Co legiado da Unidade Acadêmica Especial reunir - •> se-á, ordinariamente , uma vez por mês e, extraordinariamente, sempre que convocado pelo  •> Chefe da Unidade Acadêmica Especial ou por  requerimento da maioria de seus membros.   •>   •>   •> TÍTULO IV •>  •> I- desrespeito a qualquer pessoa, seja membro da comunidade  •> universitária ou não, que se encontre no espaço físico da  •> universidade  ou em locais outros  onde se desenvolvem atividades  •> oficiais da universidade ;  •> II- desobediência, injustificada, de ordem de autoridade competente no  •> exercício de suas atribuições;   •> III- proceder de modo a importunar a outrem ou causar perturbação das  •> atividades acadêmicas;   •> IV- improbidade na execução de trabalhos acadêmicos;|1.42|60.943996
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:33:25|zero-shot|O Coordenador de um Curso de Graduação poderá coordenar outros cursos de graduação?|Graduaço. Parágrafo  nico. O Vice-Coordenador de Graduaço auxiliará o Coordenador na execuço de suas atribuiçes e o substituirá em suas faltas e impedimentos. Seço V Dos Ncleos Docentes Estruturantes Art. 89. Para cada Curso de Graduaço , há un Ncleo Docente Estrutu rante com a atribuiço d e atuar no processo de consolidaço e de contnua actualizaço do projeto pedagógico del curso. Vice-Coordenador , escolhido com pelas normas estabelecidas por Conselho Diretor da Unidade Académica ou por Colegiado da Unidade Académica Especial , que têm competência de planear e asociar a desenvolvimento das atividades del curso.|Regu lamento Geral dos Cursos de Graduação.   •>   •> Parágrafo ú nico.  O Vice -Coordenador de Curso de Graduação auxiliará  •> o Coordenador na execução de suas atribuições e o substituirá em suas faltas e impedimentos.   •>   •>   •> Seção V   •> Dos Núcleos Docentes Estruturantes   •>   •> Art. 89. Para cada Curso de Graduação , haverá um Núcleo Docente  •> Estrutu rante  com a atribuição d e atuar no processo de consolidação e de contínua atualização  •> do projeto pedagógico do curso. •>  •> Vice-Coordenador , escolhido s pelas normas estabelecidas pelo Conselho Diretor  da Unidade  •> Acadêmica  ou pelo Colegiado da Unidade  Acadêmica Especial , que terão  a competência de  •> planejar e acompanhar o desenvolvimento das atividades do curso.   •>   •> § 1º O mandato do Coordenador e do Vice -Coordenador será de dois (2)  •> anos, podendo ser renovado uma vez.   •>   •> § 2º A critério da Unidade Acadêmica ou da Unidade Acadêmica  •> Especial, o Coordenador de um Curso de Graduação poderá coordenar outros cursos de •>  •> graduação, bem como acumular outras atividades relacionadas à estruturação interna de  •> gestão das atividades acadêmicas, quando e las existirem.   •>   •> Art. 88 . Competirá a cada Coordenador de Curso de Graduação:   •>   •> I- submeter ao Conselho Dire tor da Unidade Acadêmica ou do  •> Colegiado da Unidade A cadêmica E special o projeto pedagógico  •> do curso e/ ou suas alterações proposto s pelo Núcleo Docente  •> Estruturante;   •> II- propor atividades de orientação aos alunos do curso, quanto ao|19.87|89.21653
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:33:54|zero-shot|Como serão constituídas as Coordenadorias de Pós-Graduação?|Art. 9 1. As Coordenadorias de Pós -Graduaço sero constitudas pelos docentes vinculados aos Programas de Pós -Graduaço e por representantes estudantes, na proporço de vinte por cento (20%) do number de professores, desprezada a frase. Parágrafo  nico. Entende -se por docentes vinculados aos Programas de Pós -Graduaço stricto sensu os doutores que desenvolvem atividades de ensino, orientaço e pesquisa. Art. 92. Cada Coordenadoria terá um Coordenador e um Vice - a) Chefia das Unidades Académicos s Especiais; b) Coordena çes dos Cursos de Graduaço; c) Coordena çes dos Programas de Pós -Graduaço stricto sensu . V- Unidade especfica que oferece a educaç|Art. 9 1. As Coordenadorias de Pós -Graduação serão constituídas pelos  •> docentes vinculados aos Programas de Pós -Graduação e por representantes estudantis, n a  •> proporção de vinte por cento  (20%) do número de professores, desprezada a fração.   •>   •> Parágrafo ú nico.  Entende -se por docentes vinculados ao Programas de  •> Pós-Graduação stricto sensu os doutores  que desenvolvem atividades de ensino, orientação e  •> pesquisa.   •> Art. 92. Cada Coordenadoria terá um Coordenador e um Vice - •>  •> a) Chefia das Unidades Acadêmica s Especiais;   •> b) Coordena ções dos Cursos de Graduação;   •> c) Coordena ções dos Programas de Pós -Graduação stricto sensu .  •> V- Unidade específica que oferecerá a educação básica:   •> a) Diretoria da unidade;   •> b) Coordenações das etapas da educação básica;   •> c) Coordenaçõ es dos Programas de Pós -Graduação stricto sensu.   •>   •> Art. 52. Nos casos de vacância de cargos executivos com mandatos, •>  •> Art. 92. Cada Coordenadoria terá um Coordenador e um Vice - •> Coordenador , eleitos em reunião da Coordenadoria especialmente convocada para esse fim,  •> dentre os docentes vinculados ao Programa de Pós -Graduação.   •>   •> § 1º A reunião da Coordenadoria para a escolha do C oordenador e do Vice- •> Coordenador será convocada e presidida pelo Diretor da Unidade Acadêmica ou pelo Chefe da  •> Unidade Acadêmica Especial a que se vincula o  Programa de Pós -Graduação stricto sensu.|22.78|89.01073
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:34:33|zero-shot|Os programas de pós-graduação stricto sensu poderão expedir títulos de Doutor?|O CEPEC, a proposta da sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pesquisa e Pós, a proposta de sua Câmara Superior de Pes|caput  deste  artigo, o Regulamento Geral dos Programas de Pós -Graduação stricto sensu e os  •> Regulamentos dos Programa s estabelecerão os requisitos a serem cumpridos pelo  candidato,  •> para que se possa examinar a sua qualificação, evidenciando a amplitude e a  profundidade do  •> seu conhecimento.   •>   •> Art. 12 3. Em caráter excepcional, os programas de pós -graduação stricto  •> sensu  poderão expedir títulos de Doutor, diretamente por defesa de tese, em sessão pública, a •>  •> legislação específica e nos prazos fixados no Calendário  Acadêmico.   •>   •>   •> Capítulo III   •> Do Ensino de Pós -Graduação   •>   •> Seção I   •> Da Estruturação, dos Programas e do s Cursos   •>   •> Art. 12 0. O CEPEC, por proposta da sua Câmara Superior de Pesquisa e  •> Pós- Graduação , apreciará e aprovará o Regulamento Geral dos Programas de Pós -Graduação  •> stricto sensu da Universidade, observada a legislação vigente.   •>   •> Art. 12 1. Os programas de  Pós-Graduação stricto sensu terão por •>  •> do projeto pedagógico do curso.   •>   •> Parágrafo ú nico.  Uma resolução da Câmara Superior de Graduação do  •> CEPEC, disciplinará as atividades dos Núcleos Docentes Estruturantes.   •>   •>   •> Seção V I  •> Das Coordenadorias dos Programas de Pós -Graduação Stricto Sensu   •>   •> Art. 9 0. Para cada Programa de Pós -Graduação stricto sensu , haverá uma  •> Coordenadoria  de Pós -Graduação , responsável pela  implementação, desenvolvimento,  •> administração e acompanhamento da política da unidade nesse âmbito.|35.02|62.18009
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:34:50|zero-shot|A quem caberá coordenar os programas de fomento, intercâmbio e divulgação da extensão e cultura?|Pró -Reitoria de Extenso e Cultura manterá registro e Graduaço e de Pesquisa e Inovaço que, no a ordem, também exercero a presi dência nas faltas e nos impediments dos Pró -Reitores. Parágrafo  nico. O Coordenador de Pesquisa e Pós -Graduaço da Region escolhido exercerá a presidência , na falta ou no impediment.|critérios definidos pela Câmara Superior de Extensão e Cultura do CEPEC, coordenar os  •> programas de fomento, intercâmbio e divulgação da extensão e cultura.   •>   •> Art. 14 1. A cultura será compreendida em sua diversidade de formas,  •> singularidade e pluralidade das identidades, garantindo -se a tolerância, a justiça social e o  •> mútuo respeito entre povos e cult uras.   •>   •> Art. 14 2. A Pró -Reitoria de Extensão e Cultura manterá registro e •>  •> Graduação e de Pesquisa e Inovação que, ness a ordem, também exercerão a presi dência nas  •> faltas e nos impedimentos dos Pró -Reitores.   •>   •> Parágrafo ú nico.  O Coordenador de Pesquisa e Pós -Graduação da  •> Regional escolhido exercerá a presidência , na falta ou no impedimento dos titulares , por um  •> período de dois anos, quando se promoverá uma nova escolha, permitindo -se uma  •> recondução.   •>   •> Art. 31. A Câmara Superior de Extensão e Cultura escolherá , dentre os •>  •> instituições.   •>   •> Art. 13 5. Caberá à Pró -Reitoria de Pesquisa e Inovação, de acordo com a  •> orientação  dada pela Câmara Superior de Pesquisa e  Pós-Graduação do CEPEC, coordenar os   •> programas de fomento, intercâmbio e divulgação da pesquisa e inovação.   •>   •> Art. 13 6. A Pró -Reitoria de Pesquisa e Inovação manterá registro de  •> dados  necessários ao suporte, ao acompanhamento e à divulgação de programas e de projetos  •> de pesquisa e inovação.   •>   •>   •> TÍTULO VIII   •> DA EXTENSÃO E DA CULTURA|11.27|80.4785
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:35:45|zero-shot|O que será feito com os recursos oriundos de convênio que não forem aplicados no mesmo exercício financeiro em que for celebrado?|Art. 164. Recursos provenientes entregaro a Pró-Reitoria de Administraço e Financiamento, dentro dos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próximos próx|convênio que não forem aplicados no mesmo exer cício financ eiro em que for celebrado serão  •> incorporados ao orçamento geral da Universidade para o exercício seguinte, contemplando -se,  •> na despesa , as dotações indispensáveis ao cumprimento do convênio.   •>   •> Art. 164. Os gestores de recursos provenientes de co nvênios entregarão à  •> Pró-Reitoria de Administração e Finanças, dentro dos prazos legais ou convencionados, a •>  •> gestão financeira e patrimonial, respeitados os Princípios e as Finalidades estabelecidos no   •> Título I do Estatuto, a Universidade:   •>   •> I- estabelecerá sua política acadêmica com base no princípio da  •> indissociabilidade entre  ensino, pesquisa e extensão;   •> II- criará, organizará, modificará e extinguirá cursos, programas e  •> quaisquer atividades didático -científicas, observadas as exigências  •> do meio social, econômico, científico e cultural;   •> III- estabelecerá seu regime escolar e didático; •>  •> pertinente;   •> XI- aceitará subvenções, doações, legados e cooperação financeira  •> provenientes de convênios com entidades públicas e privadas,  •> nacionais e estrangeiras;   •> XII- elaborará e executará o orçamento de sua receita e despesa;   •> XIII- administrará os rendimentos p róprios;   •> XIV- contrairá empréstimos para aquisição de bens imóveis, execução de  •> benfeitorias e montagem de equipamentos.   •> 6 TÍTULO II   •> DAS INSTÂNCIAS COLEGIADAS CONSULTIV AS|34.34|58.503407
Perfil_1|google/flan-t5-base|sentence-transformers/all-MiniLM-L6-v2|384|512|64|3|2025-12-18 15:36:26|zero-shot|Onde são previstos Os deveres e as proibições a que se submetem os integrantes do corpo discente?|                                                                                                                                                                                                                                                         |dentro e fora da Universidade;   •> IV- agir com probidade na execução de suas atividades discentes;   •> V- respeitar os colegas e demais membros da comunidade universitária,  •> sem preconceitos e discriminações;   •> VI- zelar pelo patrim ônio da Universidade , destinado ao uso comum e às  •> atividades acadêmicas.   •>   •> Parágrafo ú nico.  Os deveres e as proibições a que se submetem os  •> integrantes do corpo discente são os previstos no Estatuto, neste Regimento Geral, nas resoluções •>  •> observadas as instâncias de decisão e os prazos estabelecidos;   •> VI- zelar pelos seus interesses e pela qualidade do ensino que lhe é  •> ministrado, valendo -se dos mecanismos legais pertinentes .  •> 42 Art. 1 78. Constituem deveres dos estudantes:   •>   •> I- utilizar -se, com zelo e dedicação , dos serviços que lhes são  •> oferecidos pela Universidade;   •> II- observar as normas legais e institucionais em vigor ;  •> III- comportar -se com dig nidade e de acordo com os princípios éticos, •>  •> como seus respecti vos suplentes, serão eleitos por seus pares, com mandato s de dois anos ,  •> permitida uma recondução .  •>   •> § 1º O estudante que, por algum moti vo, não concluir o mandato de dois  •> anos, será substituído, em primeiro lugar, por seu suplente e, caso este não possa ass umir, será  •> substituído pelo estudante e seu suplente mais votado no processo eleitoral , ainda não  •> chamado a compor a instância colegiada , e que possua d isponibilidade para a assunção.|34.39|52.267094
